# ObeliskOS Master File Index
# Generated on 2025-05-05 06:34:21

E:\.dropbox.device | Type: .device | Size: 56 bytes
E:\obeliskos_file_index.txt | Type: .txt | Size: 69 bytes
E:\System Volume Information\IndexerVolumeGuid | Type:  | Size: 76 bytes
E:\System Volume Information\WPSettings.dat | Type: .dat | Size: 12 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\directory_inventory.csv | Type: .csv | Size: 3053375 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\initialize_lsus.ps1 | Type: .ps1 | Size: 2018 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\lsu_dev_assistant.ps1 | Type: .ps1 | Size: 6223 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\obelisk_logger.ps1 | Type: .ps1 | Size: 1797 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\obeliskos_command_codex.md | Type: .md | Size: 1533 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\obeliskos_command_codex.txt | Type: .txt | Size: 20133 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\obeliskos_universal_launcher.ps1 | Type: .ps1 | Size: 43163 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Snapshots_Bright_Star_Automation_Backup_20250428_Snapshots_Bright_Star_Automation_Backup_20250428_Snapshots_Bright_Star_Automation_Backup_20250428_Backup_20250428_100252_Python_obeliskos_multinode_expander_v3_custom (1).py | Type: .py | Size: 4810 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Snapshots_Bright_Star_Automation_Backup_20250428_Snapshots_Bright_Star_Automation_Backup_20250428_Snapshots_Bright_Star_Automation_Backup_20250428_Backup_20250428_100252_Python_obeliskos_multinode_expander_v3_custom.py | Type: .py | Size: 3124 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Snapshots_Bright_Star_Automation_Backup_20250428_Snapshots_Bright_Star_Automation_Backup_20250428_Snapshots_Bright_Star_Automation_Backup_20250428_Backup_20250428_100252_Python_test_parallel_route_final_writer_step04C.py | Type: .py | Size: 2797 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\.gitignore | Type: .gitignore | Size: 71 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\pyvenv.cfg | Type: .cfg | Size: 344 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\_cffi_backend.cp313-win_amd64.pyd | Type: .pyd | Size: 179200 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\numpy-2.2.5-cp313-cp313-win_amd64.whl | Type: .whl | Size: 0 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\py.typed | Type: .typed | Size: 286 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 304 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\autocompletion.cpython-313.pyc | Type: .pyc | Size: 9010 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\base_command.cpython-313.pyc | Type: .pyc | Size: 10724 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\cmdoptions.cpython-313.pyc | Type: .pyc | Size: 30203 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\command_context.cpython-313.pyc | Type: .pyc | Size: 1896 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\index_command.cpython-313.pyc | Type: .pyc | Size: 7455 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\main_parser.cpython-313.pyc | Type: .pyc | Size: 5033 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\main.cpython-313.pyc | Type: .pyc | Size: 2328 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\parser.cpython-313.pyc | Type: .pyc | Size: 15410 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\progress_bars.cpython-313.pyc | Type: .pyc | Size: 3893 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\req_command.cpython-313.pyc | Type: .pyc | Size: 12310 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\spinners.cpython-313.pyc | Type: .pyc | Size: 8202 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-313.pyc | Type: .pyc | Size: 401 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\__init__.cpython-313.pyc | Type: .pyc | Size: 4024 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\cache.cpython-313.pyc | Type: .pyc | Size: 10110 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\check.cpython-313.pyc | Type: .pyc | Size: 2708 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\completion.cpython-313.pyc | Type: .pyc | Size: 5253 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\configuration.cpython-313.pyc | Type: .pyc | Size: 13260 bytes
E:\ALL SCRIPTS FOR BOOK\DARK_STAR\backups\Final Consolidated Folder\Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\debug.cpython-313.pyc | Type: .pyc | Size: 10322 bytes
